INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Guppie Green', '#00FF7F', 150, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Gunmetal', '#2a3439', 200, 15, 19);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Halayà Úbe', '#663854', 323, 45, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Han Blue', '#446CCF', 223, 67, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Han Purple', '#5218FA', 255, 90, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hansa Yellow', '#E9D66B', 51, 54, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Harlequin', '#3FFF00', 105, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Harlequin Green', '#46CB18', 105, 88, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Harvard Crimson', '#C90016', 353, 100, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Harvest Gold', '#DA9100', 40, 100, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Heart Gold', '#808000', 60, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Heliotrope', '#DF73FF', 286, 55, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Heliotrope Gray', '#AA98A9', 303, 11, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Heliotrope Magenta', '#AA00BB', 295, 100, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hollywood Cerise', '#F400A1', 320, 100, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Honeydew', '#F0FFF0', 120, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Honolulu Blue', '#006DB0', 203, 100, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hookers Green', '#49796B', 163, 40, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hot Magenta', '#FF1DCE', 313, 89, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hot Pink', '#FF69B4', 330, 59, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Hunter Green', '#355E3B', 129, 44, 37);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Iceberg', '#71A6D2', 207, 46, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Icterine', '#FCF75E', 58, 63, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Illuminating Emerald', '#319177', 164, 66, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Imperial', '#602F6B', 289, 56, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Imperial Blue', '#002395', 226, 100, 58);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Imperial Purple', '#66023C', 325, 98, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Imperial Red', '#ED2939', 355, 83, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Inchworm', '#B2EC5D', 84, 61, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Independence', '#4C516D', 231, 30, 43);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('India Green', '#138808', 115, 94, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Indian Red', '#CD5C5C', 0, 55, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Indian Yellow', '#E3A857', 35, 62, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Indigo', '#4B0082', 266, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Indigo Dye', '#091F92', 230, 94, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Indigo (Web)', '#4B0082', 275, 100, 51);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('International Klein Blue', '#002FA7', 223, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('International Orange (Aerospace)', '#FF4F00', 19, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('International Orange (Engineering)', '#BA160C', 3, 94, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('International Orange (Golden Gate Bridge)', '#C0362C', 4, 77, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Iris', '#5A4FCF', 245, 62, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Irresistible', '#B3446C', 338, 62, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Isabelline', '#F4F0EC', 30, 3, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Islamic Green', '#009000', 120, 100, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Italian Sky Blue', '#B2FFFF', 180, 30, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ivory', '#FFFFF0', 60, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jade', '#00A86B', 158, 100, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Japanese Carmine', '#9D2933', 355, 74, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Japanese Indigo', '#264348', 189, 47, 28);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Japanese Violet', '#5B3256', 307, 45, 36);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jasmine', '#F8DE7E', 47, 49, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jasper', '#D73B3E', 359, 73, 84);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jazzberry Jam', '#A50B5E', 328, 93, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jelly Bean', '#DA614E', 8, 64, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jet', '#343434', 360, 0, 20);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jonquil', '#F4CA16', 49, 91, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jordy Blue', '#8AB9F1', 213, 43, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('June Bud', '#BDDA57', 73, 60, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Jungle Green', '#29AB87', 163, 76, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kelly Green', '#4CBB17', 101, 88, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kenyan Copper', '#7C1C05', 12, 96, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Keppel', '#3AB09E', 171, 67, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Khaki (HTML/CSS) (Khaki)', '#C3B091', 37, 26, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Khaki (X11) (Light Khaki)', '#F0E68C', 54, 42, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kobe', '#882D17', 12, 83, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kobi', '#E79FC4', 329, 31, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kobicha', '#6B4423', 28, 67, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Kombu Green', '#354230', 103, 27, 26);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('KU Crimson', '#E8000D', 357, 100, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('La Salle Green', '#087830', 141, 93, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Languid Lavender', '#D6CADD', 278, 9, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lapis Lazuli', '#26619C', 210, 76, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Laser Lemon', '#FFFF66', 60, 60, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Laurel Green', '#A9BA9D', 95, 16, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lava', '#CF1020', 355, 92, 81);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender (Floral)', '#B57EDC', 275, 43, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender (Web)', '#E6E6FA', 240, 8, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Blue', '#CCCCFF', 240, 20, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Blush', '#FFF0F5', 340, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Gray', '#C4C3D0', 245, 6, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Indigo', '#9457EB', 265, 63, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Magenta', '#EE82EE', 300, 45, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Mist', '#E6E6FA', 240, 8, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Pink', '#FBAED2', 332, 31, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Purple', '#967BB6', 267, 32, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lavender Rose', '#FBA0E3', 316, 36, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lawn Green', '#7CFC00', 90, 100, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon', '#FFF700', 58, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Chiffon', '#FFFACD', 54, 20, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Curry', '#CCA01D', 45, 86, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Glacier', '#FDFF00', 60, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Lime', '#E3FF00', 67, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Meringue', '#F6EABE', 47, 23, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lemon Yellow', '#FFF44F', 56, 69, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lenurple', '#BA93D8', 274, 32, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Licorice', '#1A1110', 6, 38, 10);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liberty', '#545AA7', 236, 50, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Apricot', '#FDD5B1', 28, 30, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Blue', '#ADD8E6', 195, 25, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Brilliant Red', '#fe2e2e', 0, 82, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Brown', '#B5651D', 28, 84, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Carmine Pink', '#E66771', 355, 55, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Cobalt Blue', '#88ACE0', 215, 39, 88);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Coral', '#F08080', 0, 47, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Cornflower Blue', '#93CCEA', 201, 37, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Crimson', '#F56991', 343, 57, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Cyan', '#E0FFFF', 180, 12, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Deep Pink', '#FF5CCD', 318, 64, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light French Beige', '#C8AD7F', 38, 37, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Fuchsia Pink', '#F984EF', 305, 47, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Goldenrod Yellow', '#FAFAD2', 60, 16, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Gray', '#D3D3D3', 0, 0, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Grayish Magenta', '#CC99CC', 300, 25, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Green', '#90EE90', 120, 39, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Hot Pink', '#FFB3DE', 326, 30, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Khaki', '#F0E68C', 54, 42, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Medium Orchid', '#D39BCB', 309, 27, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Moss Green', '#ADDFAD', 120, 22, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Orchid', '#E6A8D7', 315, 27, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Pastel Purple', '#B19CD9', 261, 28, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Pink', '#FFB6C1', 351, 29, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Red Ochre', '#E97451', 14, 65, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Salmon', '#FFA07A', 17, 52, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Salmon Pink', '#FF9999', 0, 40, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Sea Green', '#20B2AA', 177, 82, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Sky Blue', '#87CEFA', 203, 46, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Slate Gray', '#778899', 210, 22, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Steel Blue', '#B0C4DE', 214, 21, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Taupe', '#B38B6D', 26, 39, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Thulian Pink', '#E68FAC', 340, 38, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Light Yellow', '#FFFFE0', 60, 12, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lilac', '#C8A2C8', 300, 19, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lime (Color Wheel)', '#BFFF00', 75, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lime (Web) (X11 Green)', '#00FF00', 120, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lime Green', '#32CD32', 120, 76, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Limerick', '#9DC209', 72, 95, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lincoln Green', '#195905', 106, 94, 35);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Linen', '#FAF0E6', 30, 8, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lion', '#C19A6B', 33, 45, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liseran Purple', '#DE6FA1', 333, 50, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Little Boy Blue', '#6CA0DC', 212, 51, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liver', '#674C47', 9, 31, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liver (Dogs)', '#B86D29', 29, 78, 72);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liver (Organ)', '#6C2E1F', 12, 71, 42);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Liver Chestnut', '#987456', 27, 43, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Livid', '#6699CC', 210, 50, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lumber', '#FFE4CD', 28, 20, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Lust', '#E62020', 0, 86, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Macaroni And Cheese', '#FFBD88', 27, 47, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta', '#FF00FF', 300, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta (Crayola)', '#FF55A3', 332, 67, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta (Dye)', '#CA1F7B', 328, 85, 79);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta (Pantone)', '#D0417E', 334, 69, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta (Process)', '#FF0090', 326, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta Haze', '#9F4576', 327, 57, 62);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magenta-Pink', '#CC338B', 325, 75, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magic Mint', '#AAF0D1', 153, 29, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Magnolia', '#F8F4FF', 262, 4, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mahogany', '#C04000', 20, 100, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Maize', '#FBEC5D', 54, 63, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Majorelle Blue', '#6050DC', 247, 64, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Malachite', '#0BDA51', 140, 95, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Manatee', '#979AAA', 231, 11, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mango Tango', '#FF8243', 20, 74, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mantis', '#74C365', 110, 48, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mardi Gras', '#880085', 301, 100, 53);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Marigold', '#EAA221', 39, 85, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Maroon (Crayola)', '#C32148', 346, 83, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Maroon (HTML/CSS)', '#800000', 0, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Maroon (X11)', '#B03060', 338, 73, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mauve', '#E0B0FF', 276, 31, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mauve Taupe', '#915F6D', 343, 34, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mauvelous', '#EF98AA', 348, 36, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('May Green', '#4C9141', 112, 55, 57);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Maya Blue', '#73C2FB', 205, 54, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Meat Brown', '#E5B73B', 44, 74, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Aquamarine', '#66DDAA', 154, 54, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Blue', '#0000CD', 240, 100, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Candy Apple Red', '#E2062C', 350, 97, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Carmine', '#AF4035', 5, 70, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Champagne', '#F3E5AB', 48, 30, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Electric Blue', '#035096', 209, 98, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Jungle Green', '#1C352D', 161, 47, 21);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Lavender Magenta', '#DDA0DD', 300, 28, 87);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Orchid', '#BA55D3', 288, 60, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Persian Blue', '#0067A5', 203, 100, 65);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Purple', '#9370DB', 260, 49, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Red-Violet', '#BB3385', 324, 73, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Ruby', '#AA4069', 337, 62, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Sea Green', '#3CB371', 147, 66, 70);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Sky Blue', '#80DAEB', 190, 46, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Slate Blue', '#7B68EE', 249, 56, 93);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Spring Bud', '#C9DC87', 73, 39, 86);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Spring Green', '#00FA9A', 157, 100, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Taupe', '#674C47', 9, 31, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Turquoise', '#48D1CC', 178, 66, 82);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Tuscan Red', '#79443B', 9, 51, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Vermilion', '#D9603B', 14, 73, 85);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Medium Violet-Red', '#C71585', 322, 89, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mellow Apricot', '#F8B878', 30, 52, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mellow Yellow', '#F8DE7E', 47, 49, 97);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Melon', '#FDBCB4', 7, 29, 99);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Metallic Seaweed', '#0A7E8C', 186, 93, 55);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Metallic Sunburst', '#9C7C38', 41, 64, 61);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mexican Pink', '#E4007C', 327, 100, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Midnight Blue', '#191970', 240, 78, 44);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Midnight Green (Eagle Green)', '#004953', 187, 100, 33);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mikado Yellow', '#FFC40C', 45, 95, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mindaro', '#E3F988', 72, 45, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Ming', '#36747D', 188, 56, 49);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mint', '#3EB489', 158, 66, 71);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mint Cream', '#F5FFFA', 150, 4, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mint Green', '#98FF98', 120, 40, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Misty Rose', '#FFE4E1', 6, 12, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Moccasin', '#FAEBD7', 34, 14, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mode Beige', '#967117', 43, 85, 59);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Moonstone Blue', '#73A9C2', 199, 41, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mordant Red 19', '#AE0C00', 4, 100, 68);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Moss Green', '#8A9A5B', 75, 41, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mountain Meadow', '#30BA8F', 161, 74, 73);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mountbatten Pink', '#997A8D', 323, 20, 60);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('MSU Green', '#18453B', 167, 65, 27);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mughal Green', '#306030', 120, 50, 38);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mulberry', '#C54B8C', 328, 62, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Mustard', '#FFDB58', 47, 65, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Myrtle Green', '#317873', 176, 59, 47);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Nadeshiko Pink', '#F6ADC6', 339, 30, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Napier Green', '#2A8000', 100, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Naples Yellow', '#FADA5E', 48, 62, 98);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Navajo White', '#FFDEAD', 36, 32, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Navy', '#000080', 240, 100, 50);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Navy Purple', '#9457EB', 265, 63, 92);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Neon Carrot', '#FFA343', 31, 74, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Neon Fuchsia', '#FE4164', 349, 74, 100);
